pair_key,Drug_ID,Drug_Name,Food_Herb_ID,Food_Herb_Name,Type,paper_label,drug_item_text,prediction,prob_avoid,prob_no_known_interaction_in_selected_source,prob_use_caution,Effect,effect_clean,ddid_effects_all,Result,Conclusion,PMID,Reference,DOI,Relationship_classification,relationship_sources,evidence_row_count,n_effects,has_effect_conflict,has_label_conflict,model_name
D01100__F00105,D01100,Belumosudil,F00105,High-fat meal,Food,Use caution,belumosudil [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,Positive,"Belumosudil Cmax and AUC increased 2.2 times and 2 times, respectively, following administration of a single belumosudil dose with a high-fat and high-calorie meal compared to the fasted state in healthy subjects. Median Tmax was delayed 0.5 hours.",Take REZUROCK with a meal at approximately the same time each day.,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2021/214783s000lbl.pdf,,Dietary Effect-Package Insert,Dietary Effect-Package Insert,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D01034__F00105,D01034,Cefditoren,F00105,High-Fat Meal,Food,Use caution,cefditoren [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,Positive,"70% increase in mean AUC and a 50% increase in mean Cmax compared to administration of cefditoren pivoxil in the fasted state. After a high-fat meal, the Cmax averaged 3.1 ± 1.0 µg/mL following a single 200 mg dose of cefditoren pivoxil and 4.4 ± 0.9 µg/mL following a 400 mg dose.",Take with food.,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2012/021222s013s016lbl.pdf,,Dietary Effect-Package Insert,Dietary Effect-Package Insert,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00291__H01018,D00291,Phenacetin,H01018,ZE XIE,Herb,Use caution,phenacetin [SEP] ze xie [SEP] herb,No known interaction in selected source,0.0022930946482554,0.8943574407915288,0.1033494645602157,Possible,Possible,Possible,"There was a statistically significant difference in the t1/2, Cmax, AUC(0-inf) and CL for phenacetin and midazolam.","Caution is needed when RA is co-administration with some CYP1A2 or CYP3A4 substrates in clinic, because it may result in treatment failure and herb-drug interactions.",24824320.0,Effects of Alismatis rhizome on rat cytochrome P450 enzymes,10.3109/13880209.2013.864685,HFDI,HFDI,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00597__H01038,D00597,Atorvastatin,H01038,Fructus Aurantii Immaturus,Herb,Use caution,atorvastatin [SEP] fructus aurantii immaturus [SEP] herb,No known interaction in selected source,0.0289446604317151,0.7145593218861515,0.2564960176821332,Possible,Possible,Possible,"Single group study(ATV) : Cmax (ng/ml) = 54.15 ± 29.11,AUC0‐inf (ng·h/ml) = 170.38 ± 69.72,Tmax (h) = 1.15 ± 1.89,t ½ (h) = 3.02 ± 1.91; Combined group study(ATV) : Cmax (ng/ml,p < 0.05) = 388.17 ± 260.99,AUC0‐inf (ng·h/ml,p < 0.05) = 688.16 ± 433.28,Tmax (h) = 0.67 ± 0.38,t ½ (h) = 1.40 ± 0.68; Single group study(2-ATV) : Cmax (ng/ml) = 33.35 ± 16.34,AUC0‐inf (ng·h/ml) = 252.78 ± 75.01,Tmax (h) = 3.17 ± 2.04,t ½ (h) = 5.18 ± 2.83; Combined group study(2-ATV) : Cmax (ng/ml,p < 0.05) = 385.58 ± 219.10,AUC0‐inf (ng·h/ml,p < 0.05) = 1215.90 ± 571.09,Tmax (h) = 1.17 ± 0.41,t ½ (h) = 3.79 ± 3.15","The Cmax and AUC(0–48) of ATV and 2-ATV improved significantly in the combined group, which revealed that NG could increase their bioavailability in vivo, compared to that observed upon administration of ATV alone. However, ATV did not affect the pharmacokinetic parameters of NG after co-administration with ATV.",36189913.0,"Development of a UPLC-MS/MS method for the simultaneous determination of atorvastatin, 2-hydroxy atorvastatin, and naringenin in rat plasma and its application to pharmacokinetic interaction studies",10.1002/bmc.5515,HFDI,HFDI,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00187__H01102,D00187,Ibuprofen,H01102,Ginkgo Biloba,Herb,Avoid,ibuprofen [SEP] ginkgo biloba [SEP] herb,No known interaction in selected source,0.012185103015513,0.9274909285625432,0.0603239684219437,Harmful,Harmful,Harmful,Already used 2 years and 6 months,"In the case of G. biloba extract, particular attention should be paid to the potentially increased risk of bleeding complications, especially when it is taken concomitantly with other drugs which interfere with the coagulation system.",12818420.0,Fatal intracerebral mass bleeding associated with Ginkgo biloba and ibuprofen,10.1016/s0021-9150(03)00015-7,HFDI,HFDI,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D01468__F00105,D01468,Rivoceranib,F00105,High-Fat Meal,Food,Use caution,rivoceranib [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,No Effect; Positive,"Fed/fasting comparison : Cmax(90%CI) = 121 (91, 159),AUC0-inf (90%CI) = 129 (108, 153),Tmax (h) = 3 (1.5–6.03) (fasting = 1.75 (1–4))","Non-compartmental PK analysis of both parts of the study showed that the median tmax value was delayed when rivoceranib was administered with food, with an increase in exposure at the 201 mg dose. Thus, maximum exposure of rivoceranib is most likely to occur after food intake which is consistent with other tyrosine kinase inhibitors",34101892.0,Effect of food intake on the pharmacokinetics of rivoceranib in healthy subjects,10.1111/fcp.12707,Dietary effects,Dietary effects,2,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
D01218__F00105,D01218,Gimeracil,F00105,High-Fat Meal,Food,Use caution,gimeracil [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Negative,Negative,Negative,Administration of Teysuno under fed conditions resulted in decreased AUC0-inf for gimeracil of approximately 25%,Take on an empty stomach. Take Teysuno at least 1 hour before or after eating.,,https://www.ema.europa.eu/en/documents/product-information/teysuno-epar-product-information_en.pdf,,Dietary Effect-Package Insert,Dietary Effect-Package Insert,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00553__F00105,D00553,Pirfenidone,F00105,High-Fat Meal,Food,Use caution,pirfenidone [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Negative,Negative,Negative,"Significantly reduced maximum plasma concentration (Cmax, 5.05 ± 1.39 vs 10.90 ± 2.94 mg/L), modestly affected AUC 0-12 h (21.8 9 ± 6.47 vs 26.1 6 ± 7.32 mg·h/L) and delayed Tmax were observed in fed group compared with fasted group.",Take with food. Food decreased the rate and extent of absorption. Food reduces the incidence of drug-related adverse reactions.,26407124.0,Effect of grapefruit juice and food on the pharmacokinetics of pirfenidone in healthy Chinese volunteers: a diet-drug interaction study,10.3109/00498254.2015.1089365,Dietary effects,Dietary effects,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00597__F00105,D00597,Atorvastatin,F00105,High-Fat Meal,Food,Use caution,atorvastatin [SEP] high-fat meal [SEP] food,No known interaction in selected source,0.0005957262533395,0.99842257067021,0.0009817030764503,Negative,Negative,Negative; No Effect,"Fed/fasting comparison : Tmax (h) = 2.53 (fasting = 1.38), Cmax(90%CI) = 68.1 (59.5-78.7), AUC0‐inf (90%CI) = 88.6 (83.4-94.9)",Take with or without food. Food decreases absorption but not to a clinically significant extent.,16988211.0,Effect of food on the bioavailability of amlodipine besylate/atorvastatin calcium combination tablet,10.1177/0091270006291097,Dietary effects,Dietary effects,2,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
D00833__F00105,D00833,Artenimol,F00105,High-Fat Meal,Food,Use caution,artenimol [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,Positive,"Co-administration of food was also found to result in both delayed and enhanced absorption of dihydroartemisinin (ratio between AUCinf in the fed and fasted = 142 %, 90 % CI 113-178 %; ratio between mean transit time [MTT] values in the fed and fasted states [MTTFED/MTTFASTED] = 135 %, 90 % CI 114-160 %).","Although food was found to significantly impact on the pharmacokinetics of piperaquine and dihydroartemisinin, given the low fat content of standard meals within endemic regions and the anorexic effects of malaria infection, these results are unlikely to impact on the clinical utility of these drugs. However, co-administration of food with these anti-malarials by populations consuming a typical Western diet should be avoided to reduce the risk of toxic side effects. It is therefore a general recommendation that piperaquine-dihydroartemisinin not be administered within ±3 h of food consumption.",26293519.0,Effect of food on the pharmacokinetics of piperaquine and dihydroartemisinin,10.1007/s40261-015-0312-8,Dietary effects,Dietary Effect-Package Insert; Dietary effects,2,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00597__H00182,D00597,Atorvastatin,H00182,DAN SHEN,Herb,Use caution,atorvastatin [SEP] dan shen [SEP] herb,No known interaction in selected source,0.0083611712193968,0.8177302684573978,0.1739085603232053,Possible,Possible,No Effect; Possible,"The results indicated that Cmax (23.87 ± 4.27 vs. 38.94 ± 5.32 ng/mL), AUC(0-t) (41.01 ± 11.32 vs. 77.28 ± 12.92 ng h/mL), and t1/2 (1.91 ± 0.18 vs. 2.74 ± 0.23 h) decreased significantly (p < 0.05) when DST and AC were co-administered, which suggested that DST might influence the pharmacokinetic behavior of AC when they are co-administered. The metabolic stability (t1/2) of AC was also decreased (25.7 ± 5.2 vs. 42.5 ± 6.1) with the pretreatment of DST.","This study indicated that the main components in DST could accelerate the metabolism of AC in rat liver microsomes and change the pharmacokinetic behaviors of AC. So these results showed that the herb-drug interaction between DST and AC might occur when they were co-administered. Therefore, the clinical dose of AC should be adjusted when DST and AC are co-administered.",29322864.0,Effects of Danshen tablets on pharmacokinetics of atorvastatin calcium in rats and its potential mechanism,10.1080/13880209.2018.1424209,HFDI,HFDI,3,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
D00323__F00105,D00323,Propiverine,F00105,High-Fat Meal,Food,Use caution,propiverine [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,No Effect; Positive,"Fed/fasting comparison (Propiverine) : Tmax = 2.0 (1.0, 8.0)(fasting = 2.0 (1.0, 4.0)),Cmax(90%CI) = 1.24 (1.11, 1.38),AUC0‐inf(90%CI) = 1.35 (1.14, 1.61); Fed/fasting comparison (Cumulative urinary excretion) : AeM-23(90%CI) = 0.92 (0.86, 0.98),AeM-5(90%CI) = 1.00 (0.93, 1.08),AeM-6(90%CI) = 0.90 (0.85, 0.96)",Take with or without food.,21551317.0,Influence of a fat-rich meal on bioavailability of extended-release and immediate-release propiverine,10.1177/0091270011401260,Dietary effects,Dietary effects,2,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
D01290__F00105,D01290,Abrocitinib,F00105,High-Fat Meal,Food,Use caution,abrocitinib [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,Positive,"No clinically relevant effect on abrocitinib exposures (AUC and Cmax of abrocitinib increased by approximately 26% and 29%, respectively, and Tmax was prolonged by 2 hours)",Administer CIBINQO with or without food at approximately the same time each day.,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/213871s000lbl.pdf,,Dietary Effect-Package Insert,Dietary Effect-Package Insert,2,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00597__H00329,D00597,Atorvastatin,H00329,Ramulus Euonymi,Herb,Use caution,atorvastatin [SEP] ramulus euonymi [SEP] herb,No known interaction in selected source,0.0089485978782977,0.7019552801378298,0.2890961219838723,Possible,Possible,No Effect; Possible,"Single group study(ATV) : Cmax (ng/ml) = 54.15 ± 29.11,AUC0‐inf (ng·h/ml) = 170.38 ± 69.72,Tmax (h) = 1.15 ± 1.89,t ½ (h) = 3.02 ± 1.91; Combined group study(ATV) : Cmax (ng/ml,p < 0.05) = 388.17 ± 260.99,AUC0‐inf (ng·h/ml,p < 0.05) = 688.16 ± 433.28,Tmax (h) = 0.67 ± 0.38,t ½ (h) = 1.40 ± 0.68; Single group study(2-ATV) : Cmax (ng/ml) = 33.35 ± 16.34,AUC0‐inf (ng·h/ml) = 252.78 ± 75.01,Tmax (h) = 3.17 ± 2.04,t ½ (h) = 5.18 ± 2.83; Combined group study(2-ATV) : Cmax (ng/ml,p < 0.05) = 385.58 ± 219.10,AUC0‐inf (ng·h/ml,p < 0.05) = 1215.90 ± 571.09,Tmax (h) = 1.17 ± 0.41,t ½ (h) = 3.79 ± 3.15","The Cmax and AUC(0–48) of ATV and 2-ATV improved significantly in the combined group, which revealed that NG could increase their bioavailability in vivo, compared to that observed upon administration of ATV alone. However, ATV did not affect the pharmacokinetic parameters of NG after co-administration with ATV.",36189913.0,"Development of a UPLC-MS/MS method for the simultaneous determination of atorvastatin, 2-hydroxy atorvastatin, and naringenin in rat plasma and its application to pharmacokinetic interaction studies",10.1002/bmc.5515,HFDI,HFDI,3,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
D00597__H00325,D00597,Atorvastatin,H00325,Fructus Choerospondiatis,Herb,Use caution,atorvastatin [SEP] fructus choerospondiatis [SEP] herb,No known interaction in selected source,0.0183125227030176,0.8561789820942501,0.1255084952027322,Possible,Possible,No Effect; Possible,"Single group study(ATV) : Cmax (ng/ml) = 54.15 ± 29.11,AUC0‐inf (ng·h/ml) = 170.38 ± 69.72,Tmax (h) = 1.15 ± 1.89,t ½ (h) = 3.02 ± 1.91; Combined group study(ATV) : Cmax (ng/ml,p < 0.05) = 388.17 ± 260.99,AUC0‐inf (ng·h/ml,p < 0.05) = 688.16 ± 433.28,Tmax (h) = 0.67 ± 0.38,t ½ (h) = 1.40 ± 0.68; Single group study(2-ATV) : Cmax (ng/ml) = 33.35 ± 16.34,AUC0‐inf (ng·h/ml) = 252.78 ± 75.01,Tmax (h) = 3.17 ± 2.04,t ½ (h) = 5.18 ± 2.83; Combined group study(2-ATV) : Cmax (ng/ml,p < 0.05) = 385.58 ± 219.10,AUC0‐inf (ng·h/ml,p < 0.05) = 1215.90 ± 571.09,Tmax (h) = 1.17 ± 0.41,t ½ (h) = 3.79 ± 3.15","The Cmax and AUC(0–48) of ATV and 2-ATV improved significantly in the combined group, which revealed that NG could increase their bioavailability in vivo, compared to that observed upon administration of ATV alone. However, ATV did not affect the pharmacokinetic parameters of NG after co-administration with ATV.",36189913.0,"Development of a UPLC-MS/MS method for the simultaneous determination of atorvastatin, 2-hydroxy atorvastatin, and naringenin in rat plasma and its application to pharmacokinetic interaction studies",10.1002/bmc.5515,HFDI,HFDI,3,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
D00993__F00105,D00993,Ganaxolone,F00105,High-Fat Meal,Food,Use caution,ganaxolone [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,Positive,"When ZTALMY was administered with a high-fat meal, the Cmax and AUC increased by 3- and 2-fold, respectively, when compared to administration under fasted conditions.",Taken with food.,,https://www.accessdata.fda.gov/drugsatfda_docs/label/2022/215904s000lbl.pdf,,Dietary Effect-Package Insert,Dietary Effect-Package Insert,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D01072__F00105,D01072,Lurasidone,F00105,High-Fat Meal,Food,Use caution,lurasidone [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,Positive,The geometric mean Cmax in the fasted state was 56.7 ng/mL compared with 123.0 ng/mL for the 800- to 1000-kcal meal; mean AUC0-tau was 360.0 versus 752.4 ng·h/mL (both p < 0.001). Lurasidone exposure following meals containing 100 and 200 kcal was substantially lower than with meals containing 800-1000 kcal.,Lurasidone should be administered with food to ensure maximum exposure.,24014143.0,"Effect of food on the pharmacokinetics of lurasidone: results of two randomized, open-label, crossover studies",10.1002/hup.2338,Dietary effects,Dietary Effect-Package Insert; Dietary effects,5,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00597__H00162,D00597,Atorvastatin,H00162,Coffee,Herb,Use caution,atorvastatin [SEP] coffee [SEP] herb,No known interaction in selected source,0.018140911005987,0.8128951739229203,0.1689639150710925,Possible,Possible,Possible,"Infarct size was significantly reduced by ATV in the water + sugar (11.7 ± 0.7%, p = 0.015) and DC (11.5 ± 1.0%; p < 0.001) groups, but not in the CC group (32.3 ± 3.0%; p = 0.719). ATV increased myocardial levels of Ser-473 phosphorylated Akt in the water + sugar and DC groups, but not in the CC group.","Caffeinated coffee, but not decaffeinated coffee, abrogated the IS-limiting effects of ATV by blocking the adenosine receptors and preventing the phosphorylation of Akt.",18327703.0,Caffeinated coffee blunts the myocardial protective effects of statins against ischemia-reperfusion injury in the rat,10.1007/s10557-008-6105-z,HFDI,HFDI,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00972__F00105,D00972,Everolimus,F00105,High-Fat Meal,Food,Use caution,everolimus [SEP] high-fat meal [SEP] food,No known interaction in selected source,0.2816190059668038,0.6205777937381111,0.0978032002950851,Negative,Negative,Negative; No Effect,Reduced systemic exposure to AFINITOR 10 mg (as measured by AUC) by 22% and the peak blood concentration Cmax by 54%.,Take with or without food. Take consistently with regard to food as food may reduce the AUC and Cmax of everolimus.,,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/022334s044,203985s016lbl.pdf",,Dietary Effect-Package Insert,Dietary Effect-Package Insert; Dietary effects,3,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
D01173__F00105,D01173,Icotinib,F00105,High-Fat Meal,Food,Use caution,icotinib [SEP] high-fat meal [SEP] food,No known interaction in selected source,2.052979457420944e-05,0.6870392687289563,0.3129402014764697,Positive,Positive,Positive,"After dosing 400 mg of Icotinib with high-fat and high-calorie meal, mean Cmax and AUC were significantly increased by 59 and 79 %, respectively.",Food intake significantly increased the absorption and exposure of Icotinib in healthy subjects.,24488324.0,"Clinical pharmacokinetics of Icotinib, an anti-cancer drug: evaluation of dose proportionality, food effect, and tolerability in healthy subjects",10.1007/s00280-014-2398-8,Dietary effects,Dietary effects,1,1,0,0,MedSafe-GATE v1 balanced-safety threshold 0.6
D00597__H00567,D00597,Atorvastatin,H00567,Herba Ephedrae,Herb,Use caution,atorvastatin [SEP] herba ephedrae [SEP] herb,No known interaction in selected source,0.0148413442539433,0.7486908767417964,0.2364677790042602,Possible,Possible,No Effect; Possible,"Single group study(ATV) : Cmax (ng/ml) = 54.15 ± 29.11,AUC0‐inf (ng·h/ml) = 170.38 ± 69.72,Tmax (h) = 1.15 ± 1.89,t ½ (h) = 3.02 ± 1.91; Combined group study(ATV) : Cmax (ng/ml,p < 0.05) = 388.17 ± 260.99,AUC0‐inf (ng·h/ml,p < 0.05) = 688.16 ± 433.28,Tmax (h) = 0.67 ± 0.38,t ½ (h) = 1.40 ± 0.68; Single group study(2-ATV) : Cmax (ng/ml) = 33.35 ± 16.34,AUC0‐inf (ng·h/ml) = 252.78 ± 75.01,Tmax (h) = 3.17 ± 2.04,t ½ (h) = 5.18 ± 2.83; Combined group study(2-ATV) : Cmax (ng/ml,p < 0.05) = 385.58 ± 219.10,AUC0‐inf (ng·h/ml,p < 0.05) = 1215.90 ± 571.09,Tmax (h) = 1.17 ± 0.41,t ½ (h) = 3.79 ± 3.15","The Cmax and AUC(0–48) of ATV and 2-ATV improved significantly in the combined group, which revealed that NG could increase their bioavailability in vivo, compared to that observed upon administration of ATV alone. However, ATV did not affect the pharmacokinetic parameters of NG after co-administration with ATV.",36189913.0,"Development of a UPLC-MS/MS method for the simultaneous determination of atorvastatin, 2-hydroxy atorvastatin, and naringenin in rat plasma and its application to pharmacokinetic interaction studies",10.1002/bmc.5515,HFDI,HFDI,3,2,1,1,MedSafe-GATE v1 balanced-safety threshold 0.6
